lift_from_version	lift_from_property	lift_to_version	lift_to_property	lift_from_concept	lift_to_concept	concept_relationship
v5.0.0	Overlapping Lesion	v5.0.2	Overlapping Lesion	C179724	C179724	Concept Code Match
v5.0.0	Overlapping Lesion	v5.0.2	Overlapping Lesion	C179724	C179724	Concept Code Match
v5.0.0	Overlapping Lesion	v5.0.2	Overlapping Lesion	C179724	C179724	Concept Code Match
v5.0.0	Articular Cartilage	v5.0.2	Articular Cartilage	C32144	C32144	Concept Code Match
v5.0.0	Articular Cartilage	v5.0.2	Articular Cartilage	C32144	C32144	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	And	v5.0.2	And	C37912	C37912	Concept Code Match
v5.0.0	Joint	v5.0.2	Joint	C13044	C13044	Concept Code Match
v5.0.0	Joint	v5.0.2	Joint	C13044	C13044	Concept Code Match
v5.0.0	Joint	v5.0.2	Joint	C13044	C13044	Concept Code Match
v5.0.0	Joint	v5.0.2	Joint	C13044	C13044	Concept Code Match
v5.0.0	Joint	v5.0.2	Joint	C13044	C13044	Concept Code Match
v5.0.0	Joint	v5.0.2	Joint	C13044	C13044	Concept Code Match
v5.0.0	Bone	v5.0.2	Bone	C12366	C12366	Concept Code Match
v5.0.0	Bone	v5.0.2	Bone	C12366	C12366	Concept Code Match
v5.0.0	Bone	v5.0.2	Bone	C12366	C12366	Concept Code Match
v5.0.0	Bone	v5.0.2	Bone	C12366	C12366	Concept Code Match
v5.0.0	Posterior Wall of the Hypopharynx	v5.0.2	Posterior Wall of the Hypopharynx	C12249	C12249	Concept Code Match
v5.0.0	Posterior Wall of the Bladder	v5.0.2	Posterior Wall of the Bladder	C12335	C12335	Concept Code Match
v5.0.0	Posterior Mediastinum	v5.0.2	Posterior Mediastinum	C33368	C33368	Concept Code Match
v5.0.0	Postcricoid Region	v5.0.2	Postcricoid Region	C54221	C54221	Concept Code Match
v5.0.0	Pleura	v5.0.2	Pleura	C12469	C12469	Concept Code Match
v5.0.0	Pleura	v5.0.2	Pleura	C12469	C12469	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Not Otherwise Specified	v5.0.2	Not Otherwise Specified	C19594	C19594	Concept Code Match
v5.0.0	Enrollment	v5.0.2	Enrollment	C37948	C37948	Concept Code Match
v5.0.0	Baseline Assessment	v5.0.2	Baseline Assessment	C142400	C142400	Concept Code Match
v5.0.0	Other	v5.0.2	Other	C17649	C17649	Concept Code Match
v5.0.0	Other	v5.0.2	Other	C17649	C17649	Concept Code Match
v5.0.0	Other	v5.0.2	Other	C17649	C17649	Concept Code Match
v5.0.0	Other	v5.0.2	Other	C17649	C17649	Concept Code Match
v5.0.0	Other	v5.0.2	Other	C17649	C17649	Concept Code Match
v5.0.0	Other	v5.0.2	Other	C17649	C17649	Concept Code Match
v5.0.0	Other	v5.0.2	Other	C17649	C17649	Concept Code Match
v5.0.0	Other	v5.0.2	Other	C17649	C17649	Concept Code Match
v5.0.0	Other	v5.0.2	Other	C17649	C17649	Concept Code Match
v5.0.0	Other	v5.0.2	Other	C17649	C17649	Concept Code Match
v5.0.0	Other	v5.0.2	Other	C17649	C17649	Concept Code Match
v5.0.0	Other	v5.0.2	Other	C17649	C17649	Concept Code Match
v5.0.0	Biopsy	v5.0.2	Biopsy	C15189	C15189	Concept Code Match
v5.0.0	Biopsy	v5.0.2	Biopsy	C15189	C15189	Concept Code Match
v5.0.0	Fine-Needle Aspiration	v5.0.2	Fine-Needle Aspiration	C15361	C15361	Concept Code Match
v5.0.0	Fine-Needle Aspiration	v5.0.2	Fine-Needle Aspiration	C15361	C15361	Concept Code Match
v5.0.0	Autopsy	v5.0.2	Autopsy	C25153	C25153	Concept Code Match
v5.0.0	Autopsy	v5.0.2	Autopsy	C25153	C25153	Concept Code Match
v5.0.0	Excision	v5.0.2	Excision	C15232	C15232	Concept Code Match
v5.0.0	Excision	v5.0.2	Excision	C15232	C15232	Concept Code Match
v5.0.0	Excisional Biopsy	v5.0.2	Excisional Biopsy	C15385	C15385	Concept Code Match
v5.0.0	Excisional Biopsy	v5.0.2	Excisional Biopsy	C15385	C15385	Concept Code Match
v5.0.0	Blood Sample	v5.0.2	Blood Sample	C17610	C17610	Concept Code Match
v5.0.0	Blood Sample	v5.0.2	Blood Sample	C17610	C17610	Concept Code Match
v5.0.0	Incisional Biopsy	v5.0.2	Incisional Biopsy	C15386	C15386	Concept Code Match
v5.0.0	Incisional Biopsy	v5.0.2	Incisional Biopsy	C15386	C15386	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Not Applicable	v5.0.2	Not Applicable	C48660	C48660	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Unknown	v5.0.2	Unknown	C17998	C17998	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Not Reported	v5.0.2	Not Reported	C43234	C43234	Concept Code Match
v5.0.0	Sentinel Lymph Node Biopsy	v5.0.2	Sentinel Lymph Node Biopsy	C15667	C15667	Concept Code Match
v5.0.0	Sentinel Lymph Node Biopsy	v5.0.2	Sentinel Lymph Node Biopsy	C15667	C15667	Concept Code Match
v5.0.0	Regional Lymph Node	v5.0.2	Regional Lymph Node	C49018	C49018	Concept Code Match
v5.0.0	Regional Lymph Node	v5.0.2	Regional Lymph Node	C49018	C49018	Concept Code Match
v5.0.0	Lymphadenectomy	v5.0.2	Lymphadenectomy	C15275	C15275	Concept Code Match
v5.0.0	Lymphadenectomy	v5.0.2	Lymphadenectomy	C15275	C15275	Concept Code Match
v5.0.0	Shave Biopsy	v5.0.2	Shave Biopsy	C15387	C15387	Concept Code Match
v5.0.0	Shave Biopsy	v5.0.2	Shave Biopsy	C15387	C15387	Concept Code Match
v5.0.0	Punch Biopsy	v5.0.2	Punch Biopsy	C28743	C28743	Concept Code Match
v5.0.0	Punch Biopsy	v5.0.2	Punch Biopsy	C28743	C28743	Concept Code Match
v5.0.0	Re-Excision	v5.0.2	Re-Excision	C48600	C48600	Concept Code Match
v5.0.0	Re-Excision	v5.0.2	Re-Excision	C48600	C48600	Concept Code Match
v5.0.0	Unspecified	v5.0.2	Unspecified	C38046	C38046	Concept Code Match
v5.0.0	Unspecified	v5.0.2	Unspecified	C38046	C38046	Concept Code Match
v5.0.0	Unspecified	v5.0.2	Unspecified	C38046	C38046	Concept Code Match
v5.0.0	Unspecified	v5.0.2	Unspecified	C38046	C38046	Concept Code Match
v5.0.0	Unspecified	v5.0.2	Unspecified	C38046	C38046	Concept Code Match
v5.0.0	Forceps Biopsy	v5.0.2	Forceps Biopsy	C177206	C177206	Concept Code Match
v5.0.0	Forceps Biopsy	v5.0.2	Forceps Biopsy	C177206	C177206	Concept Code Match
v5.0.0	Core Biopsy	v5.0.2	Core Biopsy	C15680	C15680	Concept Code Match
v5.0.0	Core Biopsy	v5.0.2	Core Biopsy	C15680	C15680	Concept Code Match
v5.0.0	Pancreaticoduodenectomy	v5.0.2	Pancreaticoduodenectomy	C51933	C51933	Concept Code Match
v5.0.0	Pancreaticoduodenectomy	v5.0.2	Pancreaticoduodenectomy	C51933	C51933	Concept Code Match
v5.0.0	Bladder Carcinoma	v5.0.2	Bladder Carcinoma	C4912	C4912	Concept Code Match
v5.0.0	Bladder Carcinoma	v5.0.2	Bladder Carcinoma	C4912	C4912	Concept Code Match
v5.0.0	Therapeutic Procedure	v5.0.2	Therapeutic Procedure	C49236	C49236	Concept Code Match
v5.0.0	Therapeutic Procedure	v5.0.2	Therapeutic Procedure	C49236	C49236	Concept Code Match
v5.0.0	Therapeutic Procedure	v5.0.2	Therapeutic Procedure	C49236	C49236	Concept Code Match
v5.0.0	Therapeutic Procedure	v5.0.2	Therapeutic Procedure	C49236	C49236	Concept Code Match
v5.0.0	Negation	v5.0.2	Negation	C25594	C25594	Concept Code Match
v5.0.0	Negation	v5.0.2	Negation	C25594	C25594	Concept Code Match
v5.0.0	Negation	v5.0.2	Negation	C25594	C25594	Concept Code Match
v5.0.0	Negation	v5.0.2	Negation	C25594	C25594	Concept Code Match
v5.0.0	de novo	v5.0.2	de novo	C28354	C28354	Concept Code Match
v5.0.0	de novo	v5.0.2	de novo	C28354	C28354	Concept Code Match
v5.0.0	From	v5.0.2	From	C25516	C25516	Concept Code Match
v5.0.0	From	v5.0.2	From	C25516	C25516	Concept Code Match
v5.0.0	Tumor Tissue Sample	v5.0.2	Tumor Tissue Sample	C18009	C18009	Concept Code Match
v5.0.0	Tumor Tissue Sample	v5.0.2	Tumor Tissue Sample	C18009	C18009	Concept Code Match
v5.0.0	Tumor Tissue Sample	v5.0.2	Tumor Tissue Sample	C18009	C18009	Concept Code Match
v5.0.0	Tumor Tissue Sample	v5.0.2	Tumor Tissue Sample	C18009	C18009	Concept Code Match
v5.0.0	Tumor Tissue Sample	v5.0.2	Tumor Tissue Sample	C18009	C18009	Concept Code Match
v5.0.0	Tumor Tissue Sample	v5.0.2	Tumor Tissue Sample	C18009	C18009	Concept Code Match
v5.0.0	Tumor Tissue Sample	v5.0.2	Tumor Tissue Sample	C18009	C18009	Concept Code Match
v5.0.0	Tumor Tissue Sample	v5.0.2	Tumor Tissue Sample	C18009	C18009	Concept Code Match
v5.0.0	Tumor Tissue Sample	v5.0.2	Tumor Tissue Sample	C18009	C18009	Concept Code Match
v5.0.0	Tumor Tissue Sample	v5.0.2	Tumor Tissue Sample	C18009	C18009	Concept Code Match
v5.0.0	Tumor Tissue Sample	v5.0.2	Tumor Tissue Sample	C18009	C18009	Concept Code Match
v5.0.0	Tumor Tissue Sample	v5.0.2	Tumor Tissue Sample	C18009	C18009	Concept Code Match
v5.0.0	Tumor Tissue Sample	v5.0.2	Tumor Tissue Sample	C18009	C18009	Concept Code Match
v5.0.0	Tumor Tissue Sample	v5.0.2	Tumor Tissue Sample	C18009	C18009	Concept Code Match
